   12.000000,
    9.000000,    6.000000,   31.000000,
   -0.008999,    0.003318,    0.030033,   -0.085919,   -0.014079,
    0.061899,    0.044323,    0.028903,   -0.060919,    0.045414,
    0.020559,    0.013955,   -0.006575,   -0.038356,    0.057331,
   -0.039424,   -0.032163,   -0.043926,    0.005404,    0.022979,
   -0.026050,   -0.014911,    0.001164,    0.020493,    0.021553,
   -0.026050,   -0.014911,    0.001164,    0.020493,    0.021553,
   -0.039424,   -0.032163,   -0.043926,    0.005404,    0.022979,
    0.020559,    0.013955,   -0.006575,   -0.038356,    0.057331,
    0.061899,    0.044323,    0.028903,   -0.060919,    0.045414,
   -0.008999,    0.003318,    0.030033,   -0.085919,   -0.014079,
   -0.031190,   -0.017644,    0.041947,   -0.015026,   -0.031277,
   -0.010022,    0.010939,    0.018933,    0.057716,   -0.024107,
   -0.016920,   -0.009817,   -0.038237,    0.042863,   -0.024803,
   -0.002187,   -0.003958,    0.000399,   -0.011124,   -0.004505,
    0.001775,    0.004391,    0.043727,   -0.038446,    0.007124,
   -0.005064,   -0.026547,   -0.009371,   -0.047784,   -0.030161,
    0.019876,   -0.022300,    0.016447,    0.020197,    0.015103,
   -0.006571,    0.001103,    0.015569,    0.002520,    0.008076,
    0.005510,   -0.000875,    0.017815,    0.010381,    0.006326,
   -0.024908,    0.013256,    0.009855,    0.022716,   -0.003107,
   -0.007717,    0.046858,    0.006484,   -0.006507,   -0.020158,
    0.009055,    0.007265,   -0.006551,   -0.006119,   -0.015939,
    0.001529,   -0.006793,    0.000467,    0.007010,    0.011105,
   -0.030324,   -0.005934,    0.016761,    0.028109,   -0.006409,
   -0.003238,    0.009043,   -0.006620,    0.020710,   -0.012957,
   -0.017801,    0.020592,   -0.004218,   -0.012026,   -0.033760,
   -0.018601,    0.042201,    0.030386,   -0.022709,   -0.010278,
    0.008835,    0.023415,    0.009247,   -0.004997,   -0.008283,
    0.010330,   -0.012228,   -0.034382,   -0.020211,   -0.005356,
   -0.003035,   -0.019141,   -0.027136,   -0.011762,   -0.019722,
    0.018385,   -0.029489,   -0.039482,   -0.005263,    0.003600,
   -0.028549,   -0.024451,   -0.016888,   -0.004139,   -0.031090,
   -0.032820,    0.002539,    0.049921,   -0.002849,   -0.040857,
   -0.033603,    0.042621,    0.046408,    0.015054,   -0.040701,
   -0.005269,    0.003265,   -0.057372,   -0.014916,    0.000350,
    0.000473,    0.009758,    0.006628,    0.004643,    0.022348,
    0.023737,    0.006893,   -0.015799,   -0.008735,    0.015162,
   -0.002598,    0.016063,    0.008738,   -0.000951,   -0.006577,
   -0.009739,    0.010705,    0.040578,    0.014046,   -0.041242,
   -0.017134,   -0.011401,    0.052753,    0.019145,   -0.023101,
    0.031006,    0.008150,   -0.020862,   -0.022117,   -0.020719,
   -0.000483,   -0.028907,   -0.010220,   -0.016499,    0.010532,
    0.040963,   -0.011141,   -0.023895,   -0.004849,    0.011085,
   -0.012398,   -0.018293,   -0.005948,    0.000671,   -0.003921,
    0.011326,   -0.026647,   -0.008959,    0.039152,   -0.011145,
    0.008763,   -0.018133,    0.000480,    0.034343,   -0.002817,
   -0.014269,   -0.017102,   -0.012312,   -0.018956,   -0.005201,
    0.013666,    0.003594,   -0.028458,   -0.013815,    0.038667,
    0.029813,   -0.020200,   -0.031928,    0.012781,    0.016547,
   -0.033703,   -0.030328,   -0.012102,    0.013067,    0.002325,
    0.004051,   -0.035172,   -0.024486,    0.052095,    0.012015,
   -0.001819,   -0.031469,   -0.053356,   -0.025182,   -0.004391,
    0.024510,   -0.000820,   -0.034617,   -0.047534,    0.013684,
   -0.011349,    0.019010,    0.012552,    0.063836,    0.040790,
    0.000175,    0.013678,   -0.016420,    0.040923,   -0.023029,
   -0.001026,   -0.014274,    0.025762,    0.045230,   -0.039127,
    0.030411,    0.037354,    0.077097,    0.029034,   -0.051224,
    0.035121,    0.050369,    0.047904,   -0.034560,   -0.072930,
    0.091330,    0.048515,    0.057936,   -0.056916,   -0.052713,
    0.091330,    0.048515,    0.057936,   -0.056916,   -0.052713,
    0.035121,    0.050369,    0.047904,   -0.034560,   -0.072930,
    0.030411,    0.037354,    0.077097,    0.029034,   -0.051224,
   -0.001026,   -0.014274,    0.025762,    0.045230,   -0.039127,
    0.000175,    0.013678,   -0.016420,    0.040923,   -0.023029,
   -0.011349,    0.019010,    0.012552,    0.063836,    0.040790,
    0.024510,   -0.000820,   -0.034617,   -0.047534,    0.013684,
   -0.001819,   -0.031469,   -0.053356,   -0.025182,   -0.004391,
    0.004051,   -0.035172,   -0.024486,    0.052095,    0.012015,
   -0.033703,   -0.030328,   -0.012102,    0.013067,    0.002325,
    0.029813,   -0.020200,   -0.031928,    0.012781,    0.016547,
    0.013666,    0.003594,   -0.028458,   -0.013815,    0.038667,
   -0.014269,   -0.017102,   -0.012312,   -0.018956,   -0.005201,
    0.008763,   -0.018133,    0.000480,    0.034343,   -0.002817,
    0.011326,   -0.026647,   -0.008959,    0.039152,   -0.011145,
   -0.012398,   -0.018293,   -0.005948,    0.000671,   -0.003921,
    0.040963,   -0.011141,   -0.023895,   -0.004849,    0.011085,
   -0.000483,   -0.028907,   -0.010220,   -0.016499,    0.010532,
    0.031006,    0.008150,   -0.020862,   -0.022117,   -0.020719,
   -0.017134,   -0.011401,    0.052753,    0.019145,   -0.023101,
   -0.009739,    0.010705,    0.040578,    0.014046,   -0.041242,
   -0.002598,    0.016063,    0.008738,   -0.000951,   -0.006577,
    0.023737,    0.006893,   -0.015799,   -0.008735,    0.015162,
    0.000473,    0.009758,    0.006628,    0.004643,    0.022348,
    0.021633,    0.017181,   -0.063889,   -0.022074,   -0.010013,
   -0.011439,    0.030058,    0.021587,    0.023890,   -0.021443,
   -0.056285,    0.005891,    0.030663,   -0.010662,   -0.053971,
   -0.056285,    0.005891,    0.030663,   -0.010662,   -0.053971,
   -0.011439,    0.030058,    0.021587,    0.023890,   -0.021443,
    0.021633,    0.017181,   -0.063889,   -0.022074,   -0.010013,
    0.011159,   -0.008860,   -0.023701,   -0.008950,    0.012148,
    0.029139,    0.007422,   -0.008740,   -0.004333,    0.006488,
   -0.009114,    0.042322,    0.015412,   -0.018466,   -0.016371,
   -0.033587,    0.014023,    0.010858,    0.008375,   -0.067723,
   -0.011060,   -0.003559,    0.028888,    0.047898,   -0.028310,
    0.011014,    0.003794,   -0.013038,   -0.003094,   -0.034568,
    0.003766,   -0.030240,   -0.010316,   -0.015675,    0.002519,
    0.043456,   -0.002240,   -0.025551,   -0.019850,   -0.024040,
   -0.036611,    0.005292,   -0.006924,   -0.007798,   -0.040273,
   -0.007909,   -0.023121,   -0.019656,    0.017571,   -0.024878,
    0.014380,   -0.010359,    0.006162,    0.024599,   -0.009757,
    0.002971,   -0.010973,    0.000004,   -0.020199,   -0.019222,
    0.006863,   -0.027733,   -0.018828,   -0.007719,    0.041097,
    0.019027,   -0.034590,   -0.043493,   -0.039773,   -0.019695,
   -0.040303,   -0.025575,    0.014263,   -0.032106,   -0.003782,
   -0.012908,   -0.033766,   -0.027064,   -0.001566,   -0.011371,
   -0.018194,   -0.034580,   -0.075074,    0.000563,   -0.045442,
    0.001971,   -0.010250,   -0.007632,    0.011757,   -0.027249,
   -0.047032,   -0.032784,    0.016326,    0.048785,    0.022223,
   -0.016149,   -0.019620,   -0.016953,   -0.015635,    0.005633,
    0.021308,   -0.011369,    0.000990,   -0.008970,    0.025539,
    0.013467,    0.010377,   -0.003872,   -0.034220,    0.022719,
   -0.031556,    0.003928,    0.008096,    0.005708,    0.006432,
    0.047714,    0.033191,    0.046980,    0.029515,    0.026196,
    0.047714,    0.033191,    0.046980,    0.029515,    0.026196,
   -0.031556,    0.003928,    0.008096,    0.005708,    0.006432,
    0.013467,    0.010377,   -0.003872,   -0.034220,    0.022719,
    0.021308,   -0.011369,    0.000990,   -0.008970,    0.025539,
   -0.016149,   -0.019620,   -0.016953,   -0.015635,    0.005633,
   -0.047032,   -0.032784,    0.016326,    0.048785,    0.022223,
    0.001971,   -0.010250,   -0.007632,    0.011757,   -0.027249,
   -0.018194,   -0.034580,   -0.075074,    0.000563,   -0.045442,
   -0.012908,   -0.033766,   -0.027064,   -0.001566,   -0.011371,
   -0.040303,   -0.025575,    0.014263,   -0.032106,   -0.003782,
    0.019027,   -0.034590,   -0.043493,   -0.039773,   -0.019695,
    0.006863,   -0.027733,   -0.018828,   -0.007719,    0.041097,
    0.002971,   -0.010973,    0.000004,   -0.020199,   -0.019222,
    0.014380,   -0.010359,    0.006162,    0.024599,   -0.009757,
   -0.007909,   -0.023121,   -0.019656,    0.017571,   -0.024878,
   -0.036611,    0.005292,   -0.006924,   -0.007798,   -0.040273,
    0.043456,   -0.002240,   -0.025551,   -0.019850,   -0.024040,
    0.003766,   -0.030240,   -0.010316,   -0.015675,    0.002519,
    0.011014,    0.003794,   -0.013038,   -0.003094,   -0.034568,
   -0.011060,   -0.003559,    0.028888,    0.047898,   -0.028310,
   -0.033587,    0.014023,    0.010858,    0.008375,   -0.067723,
   -0.009114,    0.042322,    0.015412,   -0.018466,   -0.016371,
    0.029139,    0.007422,   -0.008740,   -0.004333,    0.006488,
    0.011159,   -0.008860,   -0.023701,   -0.008950,    0.012148,
    0.008595,    0.005506,   -0.002417,    0.001010,   -0.009588,
    0.012543,   -0.016943,   -0.028495,    0.001464,   -0.023564,
   -0.003360,   -0.005952,    0.008682,    0.019900,   -0.016873,
    0.011400,    0.030833,    0.043337,    0.019577,   -0.013843,
    0.040571,    0.035162,    0.003815,    0.001947,   -0.023236,
    0.040574,    0.010934,   -0.008238,   -0.010705,   -0.005975,
   -0.030678,   -0.035199,    0.001586,   -0.002899,    0.014420,
   -0.027432,   -0.028781,   -0.026334,   -0.021860,   -0.021496,
   -0.024423,    0.007432,    0.013890,   -0.029843,   -0.026329,
   -0.012856,    0.014410,    0.048489,   -0.001155,   -0.024405,
   -0.000153,   -0.005764,    0.012856,    0.008171,   -0.024802,
    0.007039,   -0.000779,   -0.008352,   -0.003069,    0.009018,
    0.040574,    0.010934,   -0.008238,   -0.010705,   -0.005975,
    0.040571,    0.035162,    0.003815,    0.001947,   -0.023236,
    0.011400,    0.030833,    0.043337,    0.019577,   -0.013843,
   -0.003360,   -0.005952,    0.008682,    0.019900,   -0.016873,
    0.012543,   -0.016943,   -0.028495,    0.001464,   -0.023564,
    0.008595,    0.005506,   -0.002417,    0.001010,   -0.009588,
    0.007039,   -0.000779,   -0.008352,   -0.003069,    0.009018,
   -0.000153,   -0.005764,    0.012856,    0.008171,   -0.024802,
   -0.012856,    0.014410,    0.048489,   -0.001155,   -0.024405,
   -0.024423,    0.007432,    0.013890,   -0.029843,   -0.026329,
   -0.027432,   -0.028781,   -0.026334,   -0.021860,   -0.021496,
   -0.030678,   -0.035199,    0.001586,   -0.002899,    0.014420,
    0.000000,
    7.000000,    4.000000,   31.000000,
    0.012612,   -0.033939,   -0.004144,    0.019391,   -0.005832,   -0.010969,   -0.012437,
    0.021952,   -0.025668,   -0.015289,   -0.000694,    0.025316,   -0.007013,   -0.005911,
    0.072144,   -0.028475,   -0.005240,   -0.044178,   -0.008157,   -0.005645,    0.002201,
    0.047898,   -0.031667,   -0.056374,   -0.036236,    0.001547,   -0.004698,   -0.006211,
   -0.005149,   -0.027764,    0.008107,    0.019450,   -0.009246,   -0.023704,    0.008610,
   -0.012207,   -0.002737,    0.003140,   -0.000191,   -0.010053,   -0.019750,   -0.002550,
    0.000034,   -0.011479,   -0.027220,   -0.007424,   -0.015704,   -0.024163,   -0.003700,
   -0.001449,   -0.009987,   -0.000738,    0.002255,   -0.003244,   -0.019494,    0.011811,
   -0.040859,   -0.031334,   -0.014567,    0.006345,   -0.027024,   -0.002347,    0.009118,
   -0.022883,    0.039464,   -0.001252,    0.016477,    0.009036,   -0.028067,   -0.026240,
   -0.001212,    0.030051,   -0.012432,    0.005355,   -0.006437,   -0.006348,    0.004002,
    0.007296,    0.003312,   -0.017281,   -0.003617,   -0.013867,   -0.007465,    0.019742,
   -0.016482,   -0.031478,    0.017351,    0.001364,    0.007074,   -0.013422,    0.016673,
   -0.021213,    0.018851,    0.012723,   -0.031044,    0.048563,   -0.024449,    0.019532,
    0.003642,    0.016993,   -0.010259,   -0.008277,   -0.012968,   -0.029166,    0.014416,
    0.000816,    0.000189,   -0.015032,    0.033940,   -0.056087,   -0.006707,    0.023248,
    0.018986,    0.063894,   -0.037159,   -0.013138,    0.063372,    0.000242,   -0.025291,
    0.054196,    0.054936,   -0.013838,   -0.000768,    0.033740,    0.006700,    0.022035,
    0.060895,    0.062097,   -0.012515,    0.016251,    0.019379,    0.008498,    0.005274,
    0.023553,   -0.009692,   -0.012343,   -0.001587,    0.015677,   -0.015229,   -0.036725,
    0.023553,   -0.009692,   -0.012343,   -0.001587,    0.015677,   -0.015229,   -0.036725,
    0.060895,    0.062097,   -0.012515,    0.016251,    0.019379,    0.008498,    0.005274,
    0.054196,    0.054936,   -0.013838,   -0.000768,    0.033740,    0.006700,    0.022035,
    0.018986,    0.063894,   -0.037159,   -0.013138,    0.063372,    0.000242,   -0.025291,
    0.000816,    0.000189,   -0.015032,    0.033940,   -0.056087,   -0.006707,    0.023248,
    0.003642,    0.016993,   -0.010259,   -0.008277,   -0.012968,   -0.029166,    0.014416,
   -0.021213,    0.018851,    0.012723,   -0.031044,    0.048563,   -0.024449,    0.019532,
   -0.016482,   -0.031478,    0.017351,    0.001364,    0.007074,   -0.013422,    0.016673,
    0.007296,    0.003312,   -0.017281,   -0.003617,   -0.013867,   -0.007465,    0.019742,
   -0.001212,    0.030051,   -0.012432,    0.005355,   -0.006437,   -0.006348,    0.004002,
   -0.022883,    0.039464,   -0.001252,    0.016477,    0.009036,   -0.028067,   -0.026240,
   -0.040859,   -0.031334,   -0.014567,    0.006345,   -0.027024,   -0.002347,    0.009118,
   -0.001449,   -0.009987,   -0.000738,    0.002255,   -0.003244,   -0.019494,    0.011811,
    0.000034,   -0.011479,   -0.027220,   -0.007424,   -0.015704,   -0.024163,   -0.003700,
   -0.012207,   -0.002737,    0.003140,   -0.000191,   -0.010053,   -0.019750,   -0.002550,
   -0.005149,   -0.027764,    0.008107,    0.019450,   -0.009246,   -0.023704,    0.008610,
    0.047898,   -0.031667,   -0.056374,   -0.036236,    0.001547,   -0.004698,   -0.006211,
    0.072144,   -0.028475,   -0.005240,   -0.044178,   -0.008157,   -0.005645,    0.002201,
    0.021952,   -0.025668,   -0.015289,   -0.000694,    0.025316,   -0.007013,   -0.005911,
    0.012612,   -0.033939,   -0.004144,    0.019391,   -0.005832,   -0.010969,   -0.012437,
   -0.031963,   -0.030653,   -0.003743,   -0.008823,   -0.012788,   -0.011049,   -0.015370,
   -0.034945,   -0.022147,    0.020938,   -0.004718,   -0.014661,   -0.013123,   -0.014446,
   -0.042663,   -0.000338,    0.061526,    0.033090,    0.008329,   -0.015903,   -0.005920,
   -0.010060,   -0.024891,    0.018169,    0.001538,   -0.020435,   -0.028635,   -0.034695,
   -0.005240,   -0.000755,    0.008502,   -0.013873,   -0.028099,   -0.020255,   -0.000979,
   -0.009663,   -0.001706,    0.030162,    0.004706,   -0.003488,    0.012405,   -0.005293,
   -0.015892,    0.008023,    0.006186,   -0.005187,   -0.018653,   -0.017583,    0.012395,
    0.008489,   -0.004586,    0.070434,   -0.010601,   -0.042147,    0.025804,   -0.005100,
   -0.030687,   -0.023589,    0.001068,    0.003650,    0.004078,   -0.002646,   -0.019131,
   -0.033563,   -0.048936,   -0.010869,    0.006213,   -0.005211,    0.002027,   -0.041420,
   -0.027557,   -0.010886,   -0.003320,   -0.014953,    0.000454,   -0.005963,   -0.011676,
   -0.000123,    0.017998,    0.014565,    0.013483,    0.021877,    0.023487,   -0.006751,
    0.062300,    0.119856,   -0.035181,   -0.002543,   -0.022854,   -0.020492,   -0.003684,
    0.018473,    0.070875,   -0.042581,   -0.006373,   -0.011074,    0.034762,    0.007030,
   -0.031569,    0.032751,   -0.006949,    0.017146,   -0.008339,   -0.008012,    0.036708,
   -0.034337,   -0.003984,   -0.019568,   -0.004887,   -0.021754,   -0.036476,    0.035403,
   -0.034337,   -0.003984,   -0.019568,   -0.004887,   -0.021754,   -0.036476,    0.035403,
   -0.031569,    0.032751,   -0.006949,    0.017146,   -0.008339,   -0.008012,    0.036708,
    0.018473,    0.070875,   -0.042581,   -0.006373,   -0.011074,    0.034762,    0.007030,
    0.062300,    0.119856,   -0.035181,   -0.002543,   -0.022854,   -0.020492,   -0.003684,
   -0.000123,    0.017998,    0.014565,    0.013483,    0.021877,    0.023487,   -0.006751,
   -0.027557,   -0.010886,   -0.003320,   -0.014953,    0.000454,   -0.005963,   -0.011676,
   -0.033563,   -0.048936,   -0.010869,    0.006213,   -0.005211,    0.002027,   -0.041420,
   -0.030687,   -0.023589,    0.001068,    0.003650,    0.004078,   -0.002646,   -0.019131,
    0.008489,   -0.004586,    0.070434,   -0.010601,   -0.042147,    0.025804,   -0.005100,
   -0.015892,    0.008023,    0.006186,   -0.005187,   -0.018653,   -0.017583,    0.012395,
   -0.009663,   -0.001706,    0.030162,    0.004706,   -0.003488,    0.012405,   -0.005293,
   -0.005240,   -0.000755,    0.008502,   -0.013873,   -0.028099,   -0.020255,   -0.000979,
   -0.010060,   -0.024891,    0.018169,    0.001538,   -0.020435,   -0.028635,   -0.034695,
   -0.042663,   -0.000338,    0.061526,    0.033090,    0.008329,   -0.015903,   -0.005920,
   -0.034945,   -0.022147,    0.020938,   -0.004718,   -0.014661,   -0.013123,   -0.014446,
   -0.031963,   -0.030653,   -0.003743,   -0.008823,   -0.012788,   -0.011049,   -0.015370,
    0.050810,   -0.053035,   -0.021886,    0.019943,   -0.004896,    0.000894,    0.008040,
    0.067734,   -0.036137,    0.010676,   -0.024998,    0.013558,   -0.004113,    0.010280,
    0.067734,   -0.036137,    0.010676,   -0.024998,    0.013558,   -0.004113,    0.010280,
